"Código SIGEP","Nombre de la entidad","Orden","Clasificación Orgánica","Nivel","Sector","Tipo de Vinculacíón ","Naturaleza jurídica ","Año","Fuente ","Cantidad de cargos en Planta Permanente","Cantidad de cargos de Planta-Regimen General: Planta Temporal","Cantidad de cargos en Planta Transitoria","Cantidad de cargos de Planta-Trabajadores Oficiales","Cantidad de cargos en Planta Privada ","Cantidad de cargos de Planta-Docentes: ESAP, Institutos Tecnológicos","Cantidad total de cargos en Planta ","Libre Nombramiento y Remoción","Carrera administrativa","Periodo Fijo ","Temporal","Carrera Diplomatica","Docentes","Trabajadores Ofciales ","Planta Privada","Instructores","Elección Popular","Longitud","Latitud"
"0253","CAJA DE RETIRO DE LAS FUERZAS MILITARES","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","DEFENSA","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","146","0","1","0","0","0","147","10","137","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0254","CAJA DE SUELDOS DE RETIRO DE LA POLICIA NACIONAL","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","DEFENSA","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","164","0","0","0","0","0","164","14","150","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0261","CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","704","0","0","0","0","0","704","71","633","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0262","CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","704","0","0","0","0","0","704","26","678","0","0","0","0","0","0","0","0","-76.531985","3.451647"
"0263","CORPORACION AUTONOMA REGIONAL DEL QUINDIO","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","113","0","0","0","0","0","113","11","101","1","0","0","0","0","0","0","0","-75.675689","4.535"
"0264","CORPORACION AUTONOMA REGIONAL PARA EL DESARROLLO SOSTENIBLE DEL CHOCO","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","90","0","0","0","0","0","90","6","83","1","0","0","0","0","0","0","0","-76.649812","5.695633"
"0265","CORPORACION PARA EL DESARROLLO SOSTENIBLE DEL URABA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","77","40","0","0","0","0","117","6","70","1","40","0","0","0","0","0","0","-76.624692","7.882761"
"0266","CORPORACION AUTONOMA REGIONAL DE CALDAS","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","248","0","0","0","0","0","248","14","233","1","0","0","0","0","0","0","0","-75.513817","5.070275"
"0267","CORPORACION AUTONOMA REGIONAL DE LOS VALLES DEL SINU Y DEL SAN JORGE","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","77","0","0","0","0","0","77","7","69","1","0","0","0","0","0","0","0","-75.878535","8.750983"
"0268","CORPORACION AUTONOMA REGIONAL DEL TOLIMA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","247","0","0","0","0","0","247","48","199","0","0","0","0","0","0","0","0","-75.242438","4.444676"
"0269","CORPORACION AUTONOMA REGIONAL DE RISARALDA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","136","0","0","0","0","0","136","13","123","0","0","0","0","0","0","0","0","-75.690601","4.808717"
"0270","CORPORACION AUTONOMA REGIONAL DEL MAGDALENA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","135","0","0","0","0","0","135","22","112","1","0","0","0","0","0","0","0","-74.211023","11.240355"
"0271","CORPORACION AUTONOMA REGIONAL PARA LA DEFENSA DE LA MESETA DE BUCARAMANGA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","146","0","0","0","0","0","146","30","115","1","0","0","0","0","0","0","0","-73.122742","7.119349"
"0273","DEFENSA CIVIL COLOMBIANA","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","DEFENSA","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","283","0","0","0","0","0","283","152","131","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0276","ESCUELA SUPERIOR DE ADMINISTRACION PUBLICA","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","FUNCIÓN PÚBLICA","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","694","0","0","0","0","171","865","46","648","0","0","0","171","0","0","0","0","-74.072092","4.710989"
"0280","FONDO ROTATORIO DE LA POLICIA NACIONAL","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","DEFENSA","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","210","0","0","0","0","0","210","6","204","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0281","FONDO NACIONAL DE AHORRO","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","12","0","0","1237","0","0","1249","12","0","0","0","0","0","1237","0","0","0","-74.072092","4.710989"
"0284","EMPRESA NACIONAL PROMOTORA DEL DESARROLLO TERRITORIAL","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","HACIENDA Y CRÉDITO PÚBLICO","VINCULADAS","SOCIEDAD DE ECONOMÍA MIXTA","2025","Fuente: Función Pública, Planta, junio 2025","9","0","0","63","0","0","72","9","0","0","0","0","0","63","0","0","0","-74.072092","4.710989"
"0289","SANATORIO DE AGUA DE DIOS, EMPRESA SOCIAL DEL ESTADO","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","SALUD Y PROTECCIÓN SOCIAL","ADSCRITAS","EMPRESAS SOCIALES DEL ESTADO","2025","Fuente: Función Pública, Planta, junio 2025","146","0","0","169","0","0","315","2","143","1","0","0","0","169","0","0","0","-74.6698","4.376688"
"0290","SANATORIO DE CONTRATACION, EMPRESA SOCIAL DEL ESTADO","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","SALUD Y PROTECCIÓN SOCIAL","ADSCRITAS","EMPRESAS SOCIALES DEL ESTADO","2025","Fuente: Función Pública, Planta, junio 2025","80","0","0","37","0","0","117","2","77","1","0","0","0","37","0","0","0","-73.474229","6.290943"
"0291","INSTITUTO GEOGRAFICO AGUSTIN CODAZZI","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","INFORMACIÓN ESTADÍSTICA","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","1125","0","0","0","0","0","1125","53","1072","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0292","INSTITUTO COLOMBIANO AGROPECUARIO","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","AGROPECUARIO PESQUERO Y DE DESARROLLO RURAL","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","2117","0","18","0","0","0","2135","61","2056","0","18","0","0","0","0","0","0","-74.072092","4.710989"
"0296","INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","IGUALDAD Y EQUIDAD","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","8856","0","0","0","0","0","8856","97","8759","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0297","INSTITUTO NACIONAL DE CANCEROLOGIA, EMPRESA SOCIAL DEL ESTADO","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","SALUD Y PROTECCIÓN SOCIAL","ADSCRITAS","ESPECIAL","2025","Fuente: Función Pública, Planta, junio 2025","769","0","0","16","0","0","785","12","756","1","0","0","0","16","0","0","0","-74.072092","4.710989"
"0299","INSTITUTO NACIONAL DE SALUD","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","SALUD Y PROTECCIÓN SOCIAL","ADSCRITAS","INSTITUTO CIENTÍFICO Y TECNOLOGICO","2025","Fuente: Función Pública, Planta, junio 2025","477","0","0","0","0","0","477","25","452","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0305","INSTITUTO CARO Y CUERVO","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","CULTURA","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","99","0","0","0","0","0","99","8","91","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0312","INSTITUTO COLOMBIANO PARA LA EVALUACION DE LA EDUCACION","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","EDUCACIÓN","VINCULADAS","ESPECIAL","2025","Fuente: Función Pública, Planta, junio 2025","121","0","20","0","0","0","141","25","116","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0313","INSTITUTO NACIONAL PARA CIEGOS","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","IGUALDAD Y EQUIDAD","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","72","0","0","0","0","0","72","8","64","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0314","INSTITUTO NACIONAL PARA SORDOS","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","IGUALDAD Y EQUIDAD","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","72","0","0","0","0","0","72","11","61","0","0","0","0","0","0","0","0","-74.072092","4.710989"
"0347","SERVICIO NACIONAL DE APRENDIZAJE","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","TRABAJO","NO APLICA","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","3994","800","4","680","0","6379","11857","194","3804","0","800","0","0","680","0","6379","0","-74.072092","4.710989"
"0354","UNIVERSIDAD DE CALDAS","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","328","0","0","13","0","417","758","66","261","1","0","0","417","13","0","0","0","-75.513817","5.070275"
"0355","UNIVERSIDAD DEL CAUCA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","557","0","0","70","0","1328","1955","20","537","0","0","0","1328","70","0","0","0","-76.614739","2.444814"
"0356","UNIVERSIDAD NACIONAL DE COLOMBIA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","2957","0","0","77","0","3346","6380","462","2473","22","0","0","3346","77","0","0","0","-74.072092","4.710989"
"0357","UNIVERSIDAD DE CORDOBA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","446","0","0","44","0","1094","1584","1","445","0","0","0","1094","44","0","0","0","-75.878535","8.750983"
"0358","UNIVERSIDAD PEDAGOGICA NACIONAL","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","326","0","0","107","0","336","769","38","288","0","0","0","336","107","0","0","0","-74.072092","4.710989"
"0359","UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","928","0","0","274","0","661","1863","59","868","1","0","0","661","274","0","0","0","-73.357557","5.544642"
"0360","UNIVERSIDAD DE LOS LLANOS","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","128","0","0","46","0","810","984","27","100","1","0","0","810","46","0","0","0","-73.63769","4.151382"
"0361","UNIVERSIDAD SURCOLOMBIANA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","328","0","0","13","0","417","758","36","291","1","0","0","417","13","0","0","0","-75.2809","2.934484"
"0362","UNIVERSIDAD TECNOLOGICA DEL CHOCO DIEGO LUIS CORDOBA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","266","0","0","0","0","1019","1285","1","265","0","0","0","1019","0","0","0","0","-76.649812","5.695633"
"0363","UNIVERSIDAD POPULAR DEL CESAR","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","285","0","0","3","0","177","465","47","237","1","0","0","177","3","0","0","0","-73.243633","10.474245"
"0364","UNIVERSIDAD TECNOLOGICA DE PEREIRA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","237","0","0","21","0","1560","1818","1","236","0","0","0","1560","21","0","0","0","-75.690601","4.808717"
"0365","UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA -UNAD","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","302","0","0","0","0","4620","4922","1","301","0","0","0","4620","0","0","0","0","-74.072092","4.710989"
"0367","CORPORACION AUTONOMA REGIONAL DEL CAUCA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","216","0","0","0","0","0","216","28","187","1","0","0","0","0","0","0","0","-76.614739","2.444814"
"0368","CORPORACION AUTONOMA REGIONAL DE LA GUAJIRA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","124","0","0","0","0","0","124","11","112","1","0","0","0","0","0","0","0","-72.916784","11.538415"
"0369","CORPORACION AUTONOMA REGIONAL DE LAS CUENCAS DE LOS RIOS NEGRO Y NARE","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","223","0","0","0","0","0","223","27","194","2","0","0","0","0","0","0","0","-75.264509","6.139611"
"0370","UNIVERSIDAD DE LA AMAZONIA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","65","0","0","12","0","598","675","20","45",,"0","0","598","12","0","0","0","-75.604236","1.615386"
"0371","UNIVERSIDAD COLEGIO MAYOR DE CUNDINAMARCA","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","EDUCACIÓN","NO APLICA","ENTE UNIVERSITARIO AUTÓNOMO","2025","Fuente: Función Pública, Planta, junio 2025","179","0","0","0","0","664","843","35","143","1","0","0","664","0","0","0","0","-74.072092","4.710989"
"0373","CORPORACION AUTONOMA REGIONAL DE NARINO","NACIONAL","ORGANOS AUTÓNOMOS","NO APLICA","AMBIENTE Y DESARROLLO SOSTENIBLE","NO APLICA","ORGANOS AUTÓNOMOS","2025","Fuente: Función Pública, Planta, junio 2025","99","0","0","0","0","0","99","6","92","1","0","0","0","0","0","0","0","-77.285787","1.205884"
"0376","FONDO DE PREVISION SOCIAL DEL CONGRESO DE LA REPUBLICA","NACIONAL","RAMA EJECUTIVA","DESCENTRALIZADO","SALUD Y PROTECCIÓN SOCIAL","ADSCRITAS","ESTABLECIMIENTO PÚBLICO","2025","Fuente: Función Pública, Planta, junio 2025","53","0","0","0","0","0","53","7","46","0","0","0","0","0","0","0","0","-74.072092","4.710989"
